-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:60:5-82
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:60:23-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:61:5-81
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-79
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:7:5-79
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/032ef941f24642619eefbcb6b364b92f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/032ef941f24642619eefbcb6b364b92f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:13:5-79
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:61:23-77
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:63:5-70
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-68
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:63:23-66
uses-sdk
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_ml_kit] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_ml_kit/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_ml_kit] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_ml_kit/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:fluttertoast] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5c83d4d59506def8c931efff9b02d00d/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5c83d4d59506def8c931efff9b02d00d/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ed4d22b5d644d317ef24caac2d371d8a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ed4d22b5d644d317ef24caac2d371d8a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/69aa527512903e2ae33e8ccbdb6d4a08/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/69aa527512903e2ae33e8ccbdb6d4a08/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e721ef85b01e90f3e74d515bf392f294/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e721ef85b01e90f3e74d515bf392f294/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0c8f4632330342260825d19936f8db54/transformed/jetified-barcode-scanning-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0c8f4632330342260825d19936f8db54/transformed/jetified-barcode-scanning-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bbb5b2e860a6bb0d96f44cdcfb6f88c4/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bbb5b2e860a6bb0d96f44cdcfb6f88c4/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] /Users/medwajdibrahem/.gradle/caches/transforms-3/f7d8bddab12ab7bb69447f6f435fbf0c/transformed/jetified-play-services-mlkit-image-labeling-16.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] /Users/medwajdibrahem/.gradle/caches/transforms-3/f7d8bddab12ab7bb69447f6f435fbf0c/transformed/jetified-play-services-mlkit-image-labeling-16.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/3afd798aecbc652c1d7f30862a6b65c8/transformed/jetified-image-labeling-custom-16.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/3afd798aecbc652c1d7f30862a6b65c8/transformed/jetified-image-labeling-custom-16.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/4b20e50622d2e9d466e89a7834d91a44/transformed/jetified-image-labeling-automl-16.2.1/AndroidManifest.xml:5:5-44
